Exchange Procedure,Exchange Parameter,Schedule,Power Term,Iterations,Final Avg. Fitness,Final Min. Fitness,Avg. Fitness Progression
Periodic,0.1,Power,1,100,-0.20050169323076408,-0.346304308268666,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.09257684 -0.09394269
 -0.09478419 -0.09609911 -0.09648651 -0.10138654 -0.10216846 -0.10466208
 -0.10629854 -0.10810669 -0.12473125 -0.12411057 -0.12522596 -0.12849162
 -0.12852833 -0.12848381 -0.12929794 -0.12987644 -0.1293582  -0.13122461
 -0.14437953 -0.14430096 -0.14519464 -0.14637193 -0.14616688 -0.14854688
 -0.14713497 -0.14782022 -0.14932122 -0.14962709 -0.15855416 -0.15975282
 -0.16095185 -0.16243601 -0.16212307 -0.16248865 -0.16245637 -0.16283049
 -0.16396299 -0.16439263 -0.17315311 -0.17343874 -0.17420661 -0.17275205
 -0.17388628 -0.17512512 -0.17552325 -0.17532127 -0.17615606 -0.17709653
 -0.18368038 -0.18339518 -0.18357495 -0.18332506 -0.18362909 -0.18404434
 -0.1839544  -0.18394761 -0.18421447 -0.18435706 -0.18900429 -0.18943855
 -0.1893782  -0.18942668 -0.18985338 -0.19026734 -0.19028065 -0.19050597
 -0.19097388 -0.19137942 -0.1947336  -0.1948717  -0.19494775 -0.19516444
 -0.19517713 -0.19516192 -0.19559345 -0.19568575 -0.19605886 -0.19613766
 -0.1994574  -0.19945626 -0.19948001 -0.19960961 -0.19960187 -0.19971437
 -0.20017236 -0.20026949 -0.20027413 -0.20050169]"
Periodic,0.1,Power,3,100,-0.20050169323076408,-0.346304308268666,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.09257684 -0.09394269
 -0.09478419 -0.09609911 -0.09648651 -0.10138654 -0.10216846 -0.10466208
 -0.10629854 -0.10810669 -0.12473125 -0.12411057 -0.12522596 -0.12849162
 -0.12852833 -0.12848381 -0.12929794 -0.12987644 -0.1293582  -0.13122461
 -0.14437953 -0.14430096 -0.14519464 -0.14637193 -0.14616688 -0.14854688
 -0.14713497 -0.14782022 -0.14932122 -0.14962709 -0.15855416 -0.15975282
 -0.16095185 -0.16243601 -0.16212307 -0.16248865 -0.16245637 -0.16283049
 -0.16396299 -0.16439263 -0.17315311 -0.17343874 -0.17420661 -0.17275205
 -0.17388628 -0.17512512 -0.17552325 -0.17532127 -0.17615606 -0.17709653
 -0.18368038 -0.18339518 -0.18357495 -0.18332506 -0.18362909 -0.18404434
 -0.1839544  -0.18394761 -0.18421447 -0.18435706 -0.18900429 -0.18943855
 -0.1893782  -0.18942668 -0.18985338 -0.19026734 -0.19028065 -0.19050597
 -0.19097388 -0.19137942 -0.1947336  -0.1948717  -0.19494775 -0.19516444
 -0.19517713 -0.19516192 -0.19559345 -0.19568575 -0.19605886 -0.19613766
 -0.1994574  -0.19945626 -0.19948001 -0.19960961 -0.19960187 -0.19971437
 -0.20017236 -0.20026949 -0.20027413 -0.20050169]"
Periodic,0.1,Power,5,100,-0.20467057566650515,-0.3569876827293837,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.09257684 -0.09394269
 -0.09478419 -0.09609911 -0.09648651 -0.10138654 -0.10216846 -0.10466208
 -0.10629854 -0.10786377 -0.12436548 -0.12466123 -0.12562355 -0.12638647
 -0.127669   -0.1284143  -0.12793988 -0.1289292  -0.12983986 -0.13129623
 -0.14478308 -0.14476099 -0.14453717 -0.14597996 -0.14873568 -0.14814678
 -0.15024873 -0.14990896 -0.15001661 -0.15173957 -0.16267378 -0.1616924
 -0.16100227 -0.16064438 -0.16086838 -0.16179255 -0.16332468 -0.16492033
 -0.16509633 -0.16637449 -0.17625997 -0.1749954  -0.17525615 -0.17574078
 -0.17703118 -0.17700389 -0.17721408 -0.17709426 -0.17698381 -0.17803524
 -0.18288104 -0.18263597 -0.1826123  -0.1833115  -0.1836485  -0.18460279
 -0.18522568 -0.18489127 -0.18425588 -0.18565425 -0.19120076 -0.19122626
 -0.19246806 -0.19254235 -0.19298793 -0.19335733 -0.19273426 -0.19377076
 -0.19376044 -0.19358053 -0.19867396 -0.19860382 -0.19850521 -0.19913086
 -0.1995204  -0.19956859 -0.19987855 -0.19991235 -0.19980874 -0.19987495
 -0.20366208 -0.20365756 -0.20384024 -0.20392699 -0.20393847 -0.20414704
 -0.20450784 -0.20448838 -0.20452814 -0.20467058]"
Periodic,0.3,Power,1,100,-0.18052628279742838,-0.2978687385310764,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08930858 -0.09161344 -0.0918721  -0.09421427 -0.09744278 -0.0984733
 -0.1003186  -0.10397595 -0.10450556 -0.10607178 -0.10510848 -0.10645916
 -0.12734024 -0.12826241 -0.12899404 -0.12929185 -0.13047925 -0.13149806
 -0.13309306 -0.13223254 -0.13358884 -0.13464259 -0.13408673 -0.13452904
 -0.13442497 -0.1343849  -0.13460491 -0.13518988 -0.13471397 -0.13703119
 -0.13708199 -0.13836223 -0.14031183 -0.14035876 -0.14216126 -0.14250472
 -0.14293167 -0.14326326 -0.14268069 -0.14287784 -0.14284744 -0.14414195
 -0.1607531  -0.16071039 -0.16133575 -0.16140519 -0.16216301 -0.16239644
 -0.16272636 -0.16272358 -0.16309588 -0.16314569 -0.16353065 -0.16358535
 -0.16358296 -0.16357702 -0.16365589 -0.16394911 -0.16418521 -0.1648255
 -0.16515449 -0.16519714 -0.16517348 -0.16584751 -0.16588293 -0.16673811
 -0.16696439 -0.16698943 -0.167476   -0.1676898  -0.16768864 -0.16768213
 -0.17847531 -0.17945061 -0.17962748 -0.17977166 -0.17992095 -0.17993853
 -0.18003817 -0.1800376  -0.18027599 -0.18052628]"
Periodic,0.3,Power,3,100,-0.18052628279742838,-0.2978687385310764,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08930858 -0.09161344 -0.0918721  -0.09421427 -0.09744278 -0.0984733
 -0.1003186  -0.10397595 -0.10450556 -0.10607178 -0.10510848 -0.10645916
 -0.12734024 -0.12826241 -0.12899404 -0.12929185 -0.13047925 -0.13149806
 -0.13309306 -0.13223254 -0.13358884 -0.13464259 -0.13408673 -0.13452904
 -0.13442497 -0.1343849  -0.13460491 -0.13518988 -0.13471397 -0.13703119
 -0.13708199 -0.13836223 -0.14031183 -0.14035876 -0.14216126 -0.14250472
 -0.14293167 -0.14326326 -0.14268069 -0.14287784 -0.14284744 -0.14414195
 -0.1607531  -0.16071039 -0.16133575 -0.16140519 -0.16216301 -0.16239644
 -0.16272636 -0.16272358 -0.16309588 -0.16314569 -0.16353065 -0.16358535
 -0.16358296 -0.16357702 -0.16365589 -0.16394911 -0.16418521 -0.1648255
 -0.16515449 -0.16519714 -0.16517348 -0.16584751 -0.16588293 -0.16673811
 -0.16696439 -0.16698943 -0.167476   -0.1676898  -0.16768864 -0.16768213
 -0.17847531 -0.17945061 -0.17962748 -0.17977166 -0.17992095 -0.17993853
 -0.18003817 -0.1800376  -0.18027599 -0.18052628]"
Periodic,0.3,Power,5,100,-0.18257522761858322,-0.3385612702515017,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08994831 -0.09225316 -0.09277215 -0.09466625 -0.09620275 -0.0967667
 -0.09948246 -0.09944081 -0.10000006 -0.1027836  -0.10468712 -0.10494566
 -0.1270926  -0.12542164 -0.12819529 -0.12645543 -0.12887427 -0.13000618
 -0.12856416 -0.13044588 -0.129919   -0.1302463  -0.13159753 -0.13291937
 -0.13354701 -0.13400926 -0.13534348 -0.13517994 -0.13627285 -0.13799145
 -0.13716885 -0.1376384  -0.13948255 -0.13944727 -0.14026163 -0.14091235
 -0.14051076 -0.1408452  -0.14192918 -0.14201404 -0.14212121 -0.14293756
 -0.15689012 -0.15811864 -0.15807429 -0.15794928 -0.1590518  -0.15905992
 -0.15930136 -0.15955983 -0.1598321  -0.16033503 -0.16030644 -0.16107628
 -0.16129486 -0.16182218 -0.16220929 -0.16231466 -0.16261968 -0.16270873
 -0.16304436 -0.16382111 -0.16437108 -0.16444651 -0.16450561 -0.16472263
 -0.16502475 -0.16615315 -0.16658604 -0.16753293 -0.16748567 -0.16817539
 -0.18102005 -0.18108355 -0.18117312 -0.18116048 -0.18118364 -0.18119686
 -0.18146468 -0.18169069 -0.18222674 -0.18257523]"
Periodic,0.5,Power,1,100,-0.16739999427205718,-0.34939022506607104,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08930858 -0.09161344 -0.0918721  -0.09421427 -0.09744278 -0.0984733
 -0.1003186  -0.10397595 -0.10450556 -0.10607178 -0.10510848 -0.10645916
 -0.10639839 -0.10861861 -0.10990811 -0.11364436 -0.11437173 -0.11436305
 -0.11556386 -0.11513312 -0.11823747 -0.1198914  -0.11965337 -0.12109464
 -0.12337802 -0.12389589 -0.12677286 -0.1274811  -0.12616493 -0.12636958
 -0.12664012 -0.12779162 -0.15138953 -0.1513838  -0.15211613 -0.15163792
 -0.15270181 -0.15371416 -0.15442389 -0.15427066 -0.15503045 -0.15396257
 -0.15441207 -0.15551196 -0.1556889  -0.15560351 -0.15568052 -0.15542768
 -0.15546743 -0.15613428 -0.15654331 -0.15671547 -0.15726919 -0.15733912
 -0.15725396 -0.15801475 -0.15920783 -0.15946604 -0.15960759 -0.15973978
 -0.15993886 -0.15991237 -0.1601515  -0.16079829 -0.16143392 -0.16199088
 -0.16238155 -0.16293956 -0.16339097 -0.16412417 -0.16413731 -0.1644375
 -0.16441937 -0.16462232 -0.16518445 -0.16517884 -0.16535513 -0.16564327
 -0.166308   -0.16645907 -0.16722528 -0.16739999]"
Periodic,0.5,Power,3,100,-0.16739999427205718,-0.34939022506607104,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08930858 -0.09161344 -0.0918721  -0.09421427 -0.09744278 -0.0984733
 -0.1003186  -0.10397595 -0.10450556 -0.10607178 -0.10510848 -0.10645916
 -0.10639839 -0.10861861 -0.10990811 -0.11364436 -0.11437173 -0.11436305
 -0.11556386 -0.11513312 -0.11823747 -0.1198914  -0.11965337 -0.12109464
 -0.12337802 -0.12389589 -0.12677286 -0.1274811  -0.12616493 -0.12636958
 -0.12664012 -0.12779162 -0.15138953 -0.1513838  -0.15211613 -0.15163792
 -0.15270181 -0.15371416 -0.15442389 -0.15427066 -0.15503045 -0.15396257
 -0.15441207 -0.15551196 -0.1556889  -0.15560351 -0.15568052 -0.15542768
 -0.15546743 -0.15613428 -0.15654331 -0.15671547 -0.15726919 -0.15733912
 -0.15725396 -0.15801475 -0.15920783 -0.15946604 -0.15960759 -0.15973978
 -0.15993886 -0.15991237 -0.1601515  -0.16079829 -0.16143392 -0.16199088
 -0.16238155 -0.16293956 -0.16339097 -0.16412417 -0.16413731 -0.1644375
 -0.16441937 -0.16462232 -0.16518445 -0.16517884 -0.16535513 -0.16564327
 -0.166308   -0.16645907 -0.16722528 -0.16739999]"
Periodic,0.5,Power,5,100,-0.1628444968573873,-0.33691147052807385,"[-0.05040806 -0.05177484 -0.05702529 -0.05981898 -0.06298691 -0.06366108
 -0.06668537 -0.06905274 -0.07223491 -0.0749372  -0.07632912 -0.07716912
 -0.07914891 -0.08150898 -0.08381392 -0.08429654 -0.08595938 -0.08840432
 -0.08994831 -0.09225316 -0.09277215 -0.09466625 -0.09620275 -0.0967667
 -0.09948246 -0.09944081 -0.10000006 -0.1027836  -0.10468712 -0.10494566
 -0.10718123 -0.10766076 -0.10848639 -0.107987   -0.10811827 -0.10872781
 -0.10934715 -0.11188989 -0.11090426 -0.11217282 -0.11339941 -0.11558317
 -0.11632891 -0.11746376 -0.11894711 -0.11743355 -0.11868111 -0.11899333
 -0.12033785 -0.12103546 -0.1441414  -0.14468463 -0.14409176 -0.14356927
 -0.14452417 -0.14484482 -0.14557482 -0.14576008 -0.14612227 -0.14688184
 -0.14779449 -0.14817692 -0.14877404 -0.14877674 -0.14914608 -0.15144707
 -0.15214375 -0.15252586 -0.15236798 -0.15245072 -0.15232332 -0.15282963
 -0.15309059 -0.15345331 -0.15345345 -0.15348556 -0.15354827 -0.15366758
 -0.15413168 -0.15469006 -0.15477038 -0.15497909 -0.15699157 -0.1578536
 -0.15833747 -0.15857324 -0.15852336 -0.15850524 -0.15859316 -0.15929242
 -0.15914088 -0.1598248  -0.16106473 -0.16114695 -0.16120675 -0.16147878
 -0.16200402 -0.1620596  -0.16284669 -0.1628445 ]"
Stochastic,0.1,Power,1,100,-0.18764261540221594,-0.3382613351703077,"[-0.03854852 -0.04034692 -0.06016522 -0.06336603 -0.07554048 -0.07883582
 -0.07900656 -0.07967299 -0.08243723 -0.08422278 -0.08623962 -0.09573848
 -0.10093375 -0.10378989 -0.10407931 -0.1049815  -0.10568829 -0.10857063
 -0.10892038 -0.11024873 -0.11051987 -0.11138792 -0.11216542 -0.11327933
 -0.11433417 -0.11543985 -0.11431771 -0.11606616 -0.11692603 -0.11806926
 -0.11861567 -0.11872318 -0.12132822 -0.12280197 -0.12354003 -0.12435637
 -0.1398071  -0.13837402 -0.13878099 -0.1391845  -0.13953754 -0.13976608
 -0.13991705 -0.13991612 -0.14130944 -0.14134235 -0.14130923 -0.14156783
 -0.1421438  -0.14227968 -0.14367361 -0.1446385  -0.1448057  -0.14541093
 -0.15819977 -0.1590526  -0.15921216 -0.15933179 -0.15997844 -0.16048687
 -0.16241689 -0.16301984 -0.16371777 -0.16336639 -0.16337833 -0.16356003
 -0.16391777 -0.16452908 -0.16462898 -0.1648907  -0.16493861 -0.16491007
 -0.16494061 -0.16534356 -0.16584099 -0.16616204 -0.16629363 -0.16658831
 -0.16712198 -0.16726939 -0.16726724 -0.16747247 -0.16867571 -0.16890915
 -0.16895035 -0.16904447 -0.16968134 -0.1699809  -0.17002882 -0.17036089
 -0.17068113 -0.17094987 -0.17159364 -0.17162829 -0.17193394 -0.18130176
 -0.18145768 -0.18728219 -0.18763494 -0.18764262]"
